
library(devtools)
library(rjson)
library(httr)
library(bit64)
library(base64enc)
library(plyr)
library(httr)
library(doBy)
library(Quandl)
library(twitteR)
library(RCurl)
library(devtools)
library(base64enc)
library(wordcloud)
library(tm)
library(rvest) 
library(stringr)


api_key <- "Twitter API KEY"
api_secret <- "Twitter API SECCRET"
access_token <- "Twitter access token"
access_token_secret <- "access token secret"
setup_twitter_oauth(api_key,api_secret,access_token,access_token_secret)

Sud_negative = scan('C:\\Users\\HaDoPe\\Desktop\\nwords.txt', what='character',comment.char=';')
Sud_positive = scan('C:\\Users\\HaDoPe\\Desktop\\pwords.txt', what='character',comment.char=';')
score.sentence <- function(sentence, Sud_positive, Sud_negative) {
  sentence = gsub('[[:punct:]]', '', sentence)
  sentence = gsub('[[:cntrl::]]', '', sentence)
  sentence = gsub('\\d+', '', sentence)
  sentence = tolower(sentence)
  word.list = str_split(sentence, '\\s+')
  words = unlist(word.list)
  positive_matches = match(words, Sud_positive)
  negative_matches = match(words, Sud_negative)
  positive_matches = !is.na(positive_matches)
  negative_matches = !is.na(negative_matches)
  score = sum(positive_matches) - sum(negative_matches)
  return(score)
}
score.sentiment <- function(sentences, Sud_positive, Sud_negative) {
  require(plyr)
  require(stringr)
  scores = laply(sentences, function(sentence, Sud_positive, Sud_negative) {
    tryCatch(score.sentence(sentence, Sud_positive, Sud_negative ), error=function(e) 0)
  }, Sud_positive, Sud_negative)
  scores.df = data.frame(score=scores, text=sentences)
  return(scores.df)
}
collect_and_score <- function (handle,Games,GameAbbr,  Sud_positive, Sud_negative) {
  require(plyr)
  require(stringr)
  tweets = searchTwitter(handle, n=10, lang="en", since=NULL, retryOnRateLimit=0)
  text = laply(tweets, function(t) t$getText())
  score = score.sentiment(text, Sud_positive, Sud_negative)
  score$GameAbbr = GameAbbr
  score$Games = Games
  
  return (score)
}

a1 = collect_and_score("Wii Sports","Wii Sports","Game",Sud_positive, Sud_negative)
a2 = collect_and_score("Super Mario Bros.","Super Mario Bros.","Game",Sud_positive, Sud_negative)
a3 = collect_and_score("Mario Kart Wii","Mario Kart Wii","Game",Sud_positive, Sud_negative)
a4 = collect_and_score("Wii Sports Resort","Wii Sports Resort","Game",Sud_positive, Sud_negative)
a5 = collect_and_score("Pokemon Red/Pokemon Blue","Pokemon Red/Pokemon Blue","Game",Sud_positive, Sud_negative)
a6 = collect_and_score("Tetris","Tetris","Game",Sud_positive, Sud_negative)
a7 = collect_and_score("New Super Mario Bros.","New Super Mario Bros.","Game",Sud_positive, Sud_negative)
a8 = collect_and_score("Wii Play","Wii Play","Game",Sud_positive, Sud_negative)
a9 = collect_and_score("New Super Mario Bros. Wii","New Super Mario Bros. Wii","Game",Sud_positive, Sud_negative)
a10 = collect_and_score("Duck Hunt","Duck Hunt","Game",Sud_positive, Sud_negative)
a11 = collect_and_score("Nintendogs","Nintendogs","Game",Sud_positive, Sud_negative)
a12 = collect_and_score("Mario Kart DS","Mario Kart DS","Game",Sud_positive, Sud_negative)
a13 = collect_and_score("Pokemon Gold/Pokemon Silver","Pokemon Gold/Pokemon Silver","Game",Sud_positive, Sud_negative)
